"","rheu1","rheu2","rheu3","rheu4","norm1","norm2","norm3","norm4"
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
